product_id,Price (After Discount),Sales Count,Rating Average,Number Reviews,Discount Rate,neg_count,neu_count,pos_count
49460092,114600,3051,4.8,278,23,11,8,81
24951095,82000,35072,4.8,2969,25,41,15,297
17477287,108400,1089,4.8,86,25,5,2,37
14645351,97300,2776,5.0,257,30,7,8,81
1826115,139000,1779,4.8,129,30,6,6,43
277587069,173250,52,4.6,5,23,0,1,0
275243823,46000,10,5.0,2,29,0,0,1
275105974,75460,367,5.0,853,23,12,9,122
274545380,109000,257,4.8,23,34,0,1,6
273355439,86000,33,5.0,30,9,0,0,9
273202452,83000,278,5.0,8,25,0,0,3
246073880,115200,31,5.0,4,4,0,0,1
212330085,80850,213,4.6,16,23,1,0,5
197901949,45000,678,4.8,47,0,2,0,5
191148972,67000,338,4.8,23,25,0,0,3
181915295,149000,343,4.8,75,25,2,4,20
170098856,88000,881,4.8,149,8,9,5,40
155463025,152460,1991,5.0,135,23,2,0,37
153518797,58520,543,4.8,32,23,1,1,7
128656374,20000,1519,5.0,169,0,5,2,43
124767704,107030,3739,5.0,399,23,15,7,113
79110444,126000,603,4.8,89,30,7,4,41
73717906,186100,350,4.6,57,22,5,2,20
17944710,121000,350,5.0,68,23,2,2,18
10277496,52500,440,5.0,36,30,0,0,12
10192047,85000,2625,4.7,233,29,12,9,58
3644653,57000,1765,4.7,78,34,6,0,25
2987223,110000,820,5.0,58,26,1,1,21
1864757,220000,1402,4.8,140,24,5,7,47
278293499,109200,259,5.0,14,30,1,2,3
277587065,116200,209,4.5,8,22,1,0,3
277357548,69000,73,4.8,111,30,1,3,25
277228145,277000,129,5.0,9,25,0,0,3
277228004,152000,392,5.0,28,32,1,1,9
276777219,113960,366,5.0,11,23,0,0,3
275909699,99000,474,4.8,497,23,18,17,106
275190399,75800,450,5.0,187,23,3,5,48
273718791,239000,558,4.8,89,20,5,4,33
271414259,322000,220,5.0,28,30,0,1,8
267208813,58000,1269,5.0,377,28,9,11,85
260819797,245000,1157,5.0,91,30,0,3,24
245787155,100000,491,5.0,54,17,1,1,9
216203823,258300,835,5.0,83,30,2,1,21
183539219,66000,833,5.0,172,26,9,5,76
176909246,137060,1176,4.8,109,23,4,2,29
172154901,96000,368,5.0,28,20,0,2,9
171549946,98000,961,5.0,94,25,1,1,30
138504579,999000,168,4.5,25,41,4,0,7
127564524,673000,799,4.8,194,32,9,7,91
81884465,189000,48,5.0,5,14,1,0,0
74341297,99330,16182,5.0,2975,23,41,21,247
72308265,163800,5798,4.8,962,30,48,20,158
27594632,92400,4270,4.6,585,30,50,25,119
16084263,518700,9227,4.7,732,26,47,24,227
11885886,158000,807,4.8,105,19,3,8,23
3876677,164000,2854,4.7,312,31,32,13,103
970417,88000,24886,4.8,864,20,17,9,192
555504,83160,16372,4.8,1957,23,30,15,210
278917412,117700,11,5.0,1,21,0,0,1
278874592,91000,8,5.0,8,0,0,0,1
278842435,727000,20,5.0,1,15,0,0,2
278521784,237000,41,5.0,3,21,0,0,1
278468956,95000,31,5.0,1,0,2,0,0
278401982,130130,87,5.0,2,23,0,0,1
277135732,84000,119,5.0,2,20,0,0,1
275875006,98000,124,4.5,46,29,7,2,12
275842425,172000,214,4.7,31,20,2,6,10
275569214,103000,96,4.5,2,26,0,1,0
274455494,273000,153,5.0,6,28,0,0,1
274242080,210000,132,5.0,9,30,0,0,1
273744610,123500,45,4.5,5,22,0,1,0
273321955,23750,923,5.0,69,5,0,3,7
241899647,64600,167,5.0,7,35,0,0,2
195801641,165000,265,5.0,14,15,0,0,2
195545266,62300,592,4.7,31,22,1,3,2
170352966,98000,930,5.0,53,25,0,2,21
158745336,104000,123,5.0,12,25,0,0,4
113655533,46000,2314,5.0,373,0,4,8,121
100347907,88000,3650,5.0,909,11,27,25,247
99511241,124300,678,4.8,47,34,1,0,16
76014598,153000,2864,5.0,302,36,19,14,93
75813207,269000,1280,5.0,242,25,6,8,57
36425573,204000,5,5.0,1,0,1,0,1
13443886,217000,2208,4.8,340,25,11,9,81
10581200,39000,14129,5.0,1312,22,14,16,174
10227722,60000,12116,4.8,501,25,19,14,141
335337,135500,1647,4.8,157,0,21,10,163
278819422,119000,29,5.0,1,30,0,0,1
278682211,127050,87,4.6,7,23,1,0,1
278636704,105000,39,4.8,4,30,1,0,1
278196123,148000,80,3.0,2,0,0,0,1
277857892,153000,73,3.5,2,30,1,0,0
277684246,156000,28,5.0,1,32,1,0,1
276756378,208000,158,4.8,11,30,0,1,4
276451695,136200,103,5.0,8,30,0,0,2
274557169,250000,178,4.8,16,0,2,0,4
273572930,276000,86,4.3,3,21,1,0,0
252648900,42000,284,5.0,19,7,0,0,2
208560326,60000,741,5.0,25,25,0,0,9
207427386,183000,234,4.7,15,23,2,2,2
204317934,240000,2478,5.0,273,26,5,3,87
177117486,125000,737,5.0,120,32,1,5,39
175147117,80700,161,5.0,11,26,0,0,2
175146839,110800,281,5.0,50,26,4,0,10
131843989,59600,662,5.0,85,25,2,1,25
126743461,138400,269,4.7,38,30,2,2,15
87118123,12000,82,4.0,4,20,1,0,1
84950232,75460,1723,5.0,222,23,5,5,67
69624539,210000,2692,4.8,413,30,19,17,148
8155348,139000,2437,4.7,150,30,15,11,37
5852521,157000,27213,5.0,1992,25,17,18,266
543197,134400,273,5.0,19,20,12,10,100
520330,79000,4042,4.8,436,34,17,16,115
279135169,51000,5,5.0,1,25,0,0,1
278947811,35800,17,5.0,2,0,0,0,1
278903287,29400,43,5.0,1,2,0,0,1
278070727,111000,96,4.8,4,34,0,1,1
277168610,210000,57,5.0,7,27,0,0,2
277041317,97000,68,5.0,3,0,0,0,1
276396477,97000,419,5.0,25,8,1,0,3
275452687,1417000,77,5.0,14,23,1,1,3
275332762,188900,400,5.0,42,30,0,1,8
275206732,169000,75,5.0,3,23,0,0,2
274099740,66000,63,4.7,3,34,1,0,1
273952861,124600,31,5.0,1,30,0,0,1
272422879,255000,93,5.0,13,0,0,1,9
271516488,82000,2887,4.8,164,25,5,2,50
269897426,137200,301,4.7,31,30,1,2,9
248755023,69300,796,4.8,59,30,2,3,12
186290824,31000,837,5.0,85,18,1,1,13
175798776,355600,339,4.8,54,29,2,2,17
168293381,101000,76,5.0,10,33,0,2,3
168234704,107000,241,5.0,20,14,0,0,9
104651900,143200,2823,4.8,451,0,21,15,112
102775969,188300,1314,4.8,274,30,12,7,83
50277621,103100,1795,4.7,243,35,10,12,57
32921595,47000,1939,4.8,373,31,12,19,137
13407561,47400,5305,5.0,559,21,8,15,135
6926849,145000,17740,4.8,1897,24,33,26,242
1681461,225200,1230,5.0,105,22,3,3,26
1337733,83900,2394,5.0,209,16,5,2,75
278698572,115370,11,5.0,1,17,0,0,1
278160712,83930,18,5.0,2507,23,32,29,221
278116070,129000,19,4.0,2,0,1,0,0
277596870,80000,87,5.0,531,33,5,8,103
277441653,254600,45,5.0,3,25,0,0,3
277410869,97300,109,5.0,7,30,0,0,1
276933577,48000,48,5.0,49,26,2,1,8
276653138,121000,84,4.8,5,28,0,0,1
275104696,165000,162,5.0,19,25,0,1,5
273457383,116700,138,4.5,41,22,6,1,8
271122419,152300,285,5.0,84,26,0,1,21
267340202,239700,76,5.0,7,23,0,0,1
254078276,299000,224,5.0,14,0,1,0,4
249960247,149000,3251,5.0,188,25,4,3,43
194960720,186000,637,5.0,61,24,3,0,14
188930500,51000,885,5.0,83,2,0,0,19
176824195,159500,662,5.0,36,22,1,0,7
174449882,142200,403,5.0,19,27,0,0,1
170706974,144300,664,5.0,22,24,0,0,3
170094972,200200,971,4.8,106,23,3,8,31
114447395,52500,620,5.0,119,30,2,3,44
109298270,63000,1132,4.8,99,7,3,4,29
105614684,12600,13773,4.8,503,0,15,14,113
105078425,62000,220,5.0,9,21,0,0,2
78975583,44660,233,5.0,30,23,0,1,10
77112144,45000,1026,4.8,172,24,3,11,62
63473605,74800,5550,5.0,816,31,15,15,185
54002545,84000,514,4.8,45,24,3,1,17
38223395,67700,2662,4.8,407,24,14,15,97
34745639,315000,183,4.8,22,10,0,0,9
16391543,115500,5516,5.0,301,23,10,5,126
13105198,139000,7360,4.8,729,7,8,18,155
8818431,90090,558,5.0,68,23,2,4,34
7496289,84000,967,4.8,95,27,2,1,22
5402867,66100,545,5.0,24,33,2,1,9
278485852,82000,150,5.0,6,7,0,0,3
278090763,366000,81,5.0,288,23,8,5,79
277923262,109000,47,4.5,2,25,0,0,1
277776208,269000,137,5.0,12,25,0,0,2
277742612,132100,72,5.0,7,30,0,0,1
276799236,155600,59,5.0,3,32,0,0,1
276546963,79000,404,5.0,38,25,2,0,6
276231113,152460,169,5.0,18,23,1,0,2
275703757,67700,418,5.0,6,24,0,0,1
274069249,70000,125,5.0,5,30,0,0,1
273899200,208000,195,4.7,1730,34,28,20,199
271950437,59500,59,5.0,6,30,0,0,2
271317433,122300,160,4.7,14,15,0,1,1
262590381,41400,108,4.8,28,8,3,1,7
253129523,164400,1327,4.8,85,13,5,0,14
204771676,175000,664,5.0,71,34,3,1,23
200938543,139000,133,5.0,10,22,0,2,2
194103345,1698000,174,4.6,31,32,5,0,9
191148988,166000,476,5.0,51,24,1,1,8
190701644,91630,973,5.0,87,23,2,2,25
186265449,93000,1321,4.8,50,25,3,0,10
185409955,9000,302,5.0,36,0,1,1,12
184782104,129360,1631,5.0,124,23,4,7,44
159388992,79000,35,5.0,2,0,0,0,2
132355740,107000,281,5.0,30,14,0,0,7
109765020,50400,1902,5.0,148,30,3,5,36
58390336,125000,4481,4.8,909,0,24,22,139
3671663,37900,800,5.0,103,16,0,2,42
1954475,125700,1562,4.6,151,26,10,10,61
1215677,10000,884,5.0,7,23,0,0,6
278638933,145530,84,5.0,7,23,1,0,2
278521559,89600,29,4.3,3,30,0,1,0
278373362,115500,40,4.6,7,23,0,0,3
276302717,190500,79,5.0,7,29,0,0,2
276286331,103200,154,5.0,5,20,0,0,1
275611112,82600,108,4.8,6,30,0,0,4
275421986,142000,270,5.0,34,29,1,1,8
275335272,80500,343,5.0,29,30,0,0,3
272405380,157680,71,4.5,2,28,1,0,1
271808190,109000,505,4.8,53,34,1,3,12
270442370,118900,327,4.5,13,30,1,1,4
263117193,266400,203,5.0,10,20,1,1,4
253057679,163700,251,5.0,14,13,0,0,3
216226699,166300,288,5.0,29,27,0,0,4
216090608,74000,171,4.6,7,25,1,0,4
204761686,350000,260,5.0,44,0,0,2,18
199177647,104300,659,4.8,67,30,5,1,24
173865570,129000,5180,5.0,655,0,10,14,168
173515462,74000,247,4.8,23,26,1,0,6
168662558,116000,3225,5.0,234,25,4,5,56
162865518,118000,729,4.8,83,26,2,1,21
154245455,182000,2578,5.0,297,33,4,11,102
153518828,67000,2624,5.0,353,26,10,10,102
138934626,348500,422,4.8,90,29,6,4,37
130233544,154400,3850,4.8,522,26,17,16,113
94173462,206360,26529,5.0,5753,23,66,26,266
78975610,107800,1973,4.8,243,23,9,11,75
52798281,62700,2844,4.8,319,37,10,10,62
464132,25000,1870,5.0,214,29,8,11,69
278567955,154100,55,5.0,3,30,0,0,1
277750399,488100,53,4.0,4,30,1,0,2
273569038,249000,756,4.7,32,0,2,0,11
273524657,49000,230,5.0,7,30,1,0,1
273418280,99330,356,4.8,34,23,2,1,9
272226135,97300,99,5.0,13,30,0,0,3
271317275,96250,1812,5.0,162,23,3,6,26
271075257,16000,25,3.0,1,0,1,0,0
270660251,54000,136,4.8,148,2,5,1,27
263697837,58000,143,5.0,158,3,4,2,30
263068035,103000,427,4.8,13,20,0,1,1
242725109,79000,413,5.0,39,33,1,1,11
212213039,122000,474,4.8,30,28,1,2,3
197587864,145600,546,5.0,41,30,1,0,10
196001718,203000,121,4.7,19,25,1,1,3
192173848,158300,191,5.0,16,9,1,0,2
181699638,109000,440,4.7,86,27,5,0,36
150783204,15000,893,4.7,96,0,4,7,20
103550551,105000,2492,4.8,543,30,27,13,144
93249197,60060,1763,4.8,107,23,10,5,30
77105806,133000,134,4.6,17,24,2,0,6
75615221,90090,1743,5.0,267,23,7,4,95
53703869,322400,235,5.0,33,27,2,1,13
50215275,19400,492,4.8,85,22,1,2,25
21129748,102700,2303,4.8,174,26,2,5,56
2542273,141400,713,4.6,35,29,4,1,12
648672,60000,2663,4.8,224,26,10,9,75
595724,172000,3344,5.0,418,25,12,13,105
542936,13000,861,4.7,7,13,1,1,3
441373,65700,5040,4.5,99,26,10,9,91
278859733,147500,3343,5.0,313,26,7,4,91
278443308,77300,10,5.0,2,30,0,0,2
277521192,194800,88,5.0,8,30,0,0,3
277348553,130000,72,5.0,5,23,0,0,1
276923143,142800,62,5.0,2,15,0,0,2
276655583,29400,183,5.0,9,2,0,0,2
273355948,92000,161,5.0,21,16,0,1,6
270466770,64000,194,5.0,286,9,3,8,83
243223577,169000,1702,4.8,72,15,2,0,27
199547421,94300,837,4.6,44,37,5,1,7
196932335,84000,911,4.8,74,30,5,1,13
195623935,10000,64,5.0,2,33,0,1,0
184629090,73800,485,5.0,47,25,1,1,20
170706992,117000,650,5.0,171,3,4,5,60
163902730,76500,102,5.0,10,55,0,0,3
161383835,74200,303,5.0,11,25,0,0,4
150838230,130300,998,5.0,85,27,2,1,23
111285054,66220,2742,5.0,245,23,6,10,88
90866363,39000,507,5.0,61,22,1,2,13
74460137,83160,3557,4.8,408,23,12,18,114
58971672,106260,1581,5.0,214,23,10,7,68
47142043,99000,1953,5.0,152,24,3,7,50
22881835,130100,881,4.7,107,9,4,9,18
21435658,75600,458,4.7,33,30,3,1,17
10371573,113000,401,4.5,10,27,2,2,14
3717993,62700,2239,5.0,102,24,4,0,26
1443167,77300,9391,4.7,274,22,16,17,85
279160732,75000,12,5.0,3,0,0,0,1
278860289,160000,185,5.0,8,20,0,1,2
278843762,152000,36,5.0,1,34,0,0,1
278842696,148900,54,5.0,3,29,0,0,2
278619827,129500,46,4.8,6,30,0,0,4
278468121,240000,410,5.0,19,4,0,0,2
278016081,137830,85,4.5,9,23,0,0,1
276948759,355000,511,5.0,63,35,1,1,19
275625701,471200,384,5.0,189,21,5,8,56
275524304,153900,76,4.2,5,23,0,1,1
274940704,202200,431,4.5,17,27,2,0,2
273356637,84900,667,5.0,68,22,2,4,26
208198125,412000,325,4.7,39,31,3,2,6
199030589,102500,354,5.0,21,39,1,1,4
188534650,112500,154,4.7,14,33,2,1,2
185909477,52360,1013,5.0,77,23,1,1,15
185873053,122800,464,4.8,37,21,1,1,8
185242029,110600,385,5.0,51,30,2,1,21
179372235,899000,172,5.0,31,25,3,1,10
176560456,63000,289,4.8,21,26,1,1,4
158563273,289000,177,5.0,20,0,0,1,11
125528587,111000,1386,4.8,242,30,9,8,69
121185870,126000,1703,5.0,274,30,11,6,77
100376369,143000,4180,4.6,878,32,70,31,160
91553053,150500,885,5.0,71,30,1,0,11
86267532,71000,1129,4.8,155,25,6,5,42
75627527,119990,20,5.0,1,29,0,0,2
3014291,752000,38418,4.8,5653,10,40,20,220
278055541,349000,104,4.2,6,29,2,0,0
277622005,205000,91,5.0,9,21,0,0,4
276562878,153000,91,5.0,8,22,0,0,4
276074174,104000,74,5.0,7,23,1,0,2
275962493,402000,220,4.8,31,27,1,0,6
275948805,211000,169,4.8,8,26,0,0,2
275923492,221760,199,5.0,25,23,1,1,4
275853526,89900,126,4.8,12,35,0,0,4
274136484,115000,182,4.6,30,8,3,1,3
274028810,25000,81,5.0,2,0,0,0,1
272227226,103400,171,4.3,7,29,1,0,1
263049497,106260,907,4.8,72,23,4,1,13
262550907,129000,69,5.0,3,0,0,0,1
252138287,107030,170,5.0,6,23,0,0,1
215123449,155000,539,4.7,37,34,2,1,12
195545504,62000,500,5.0,54,23,3,1,11
195545270,32800,184,4.7,16,22,1,2,4
191077718,210000,184,4.8,28,40,0,1,10
190707634,156000,369,4.7,46,34,2,2,14
176906754,227150,953,4.8,76,23,3,4,24
167301575,111200,2175,4.7,162,20,17,3,43
156824943,111650,1186,5.0,201,23,5,6,56
155115299,82000,510,5.0,66,43,3,0,37
111579995,70400,441,5.0,67,45,5,2,27
99089541,384000,23,4.5,5,30,1,0,0
77105703,72000,1143,5.0,134,24,4,2,40
60808684,52200,206,4.8,28,55,3,2,12
56377195,73700,542,4.1,62,26,11,5,21
49026028,102000,315,4.8,50,32,3,2,24
22881852,207100,12769,5.0,2623,5,14,24,250
10379313,220600,2283,4.6,135,24,11,5,44
6010325,125300,1104,4.7,74,30,8,5,26
5154511,68600,4984,5.0,551,30,13,19,134
278669278,123000,23,5.0,1,17,0,0,1
277907347,140000,49,4.7,6,20,1,0,0
277770730,169400,146,5.0,3,23,0,0,2
277599507,118300,7,5.0,2,30,0,0,1
277526020,106000,59,3.0,2,33,0,1,1
277514023,151200,96,4.8,17,20,0,1,3
277444558,113960,116,1.0,1,23,0,0,1
277045721,131100,49,4.7,6,33,1,0,3
275245071,77000,116,5.0,10,33,0,1,3
274455492,790000,54,4.5,2,28,0,0,1
273978192,166000,154,5.0,16,32,0,1,5
273822776,117600,114,5.0,4,30,0,0,1
203231461,99330,564,5.0,54,23,1,2,13
195961274,73800,118,4.8,9,25,1,1,2
187824619,67000,908,5.0,65,26,1,2,18
180399921,102000,64,5.0,11,15,0,0,5
162100197,69900,150,5.0,20,29,0,0,2
80142837,162700,1797,4.8,326,29,15,14,149
76837849,86400,168,4.8,25,6,7,7,29
57110087,249000,13463,4.8,2250,0,43,14,193
55505747,120120,2507,5.0,405,23,0,10,126
52004412,83000,4297,4.8,512,24,14,12,126
48210076,73800,202,5.0,8,30,0,0,13
6313597,80080,491,5.0,37,23,1,0,15
3640421,63000,14744,4.7,962,30,38,21,181
555338,102100,826,3.0,4,40,3,1,1
475974,702000,3554,4.7,314,15,18,6,188
356317,73500,415,4.8,6,25,2,0,6
279094502,144000,8,5.0,1,20,0,0,2
278090771,454200,43,5.0,254,25,5,6,68
276280442,112420,71,4.8,4,23,0,0,1
276274418,93450,27,5.0,3,48,0,0,1
275923489,60000,168,5.0,11,12,0,0,1
274557494,184030,476,5.0,33,23,0,0,7
273691882,110600,169,5.0,6,30,0,0,4
270883256,110600,105,5.0,7,30,0,1,2
263067664,124800,437,4.8,16,26,0,1,1
252040645,90000,25,5.0,3,0,0,0,3
252011898,83160,86,3.0,1,23,1,0,0
200935032,41400,888,5.0,101,0,3,2,23
195881360,129360,217,5.0,18,23,1,0,5
186329455,221000,8,1.0,1,34,1,1,3
181122325,127000,313,5.0,16,14,0,0,2
174440921,218350,185,5.0,12,0,0,0,4
173515991,169700,401,4.8,39,29,3,2,10
172206434,83160,1109,5.0,104,23,1,2,28
170352285,165000,134,5.0,14,25,0,0,5
101548454,206000,183,4.8,35,28,1,2,8
77149795,75800,635,4.7,58,23,4,1,20
76388962,86000,9881,4.8,1862,12,34,36,177
74992393,141400,489,5.0,72,29,3,4,17
74332658,53900,530,4.8,88,23,3,5,30
34709112,110000,205,5.0,17,0,2,3,39
1000276,135500,2390,4.8,103,24,5,4,30
480059,111000,1099,4.6,12,21,1,0,10
474541,10900,1035,5.0,5,27,0,0,4
278968560,162000,12,5.0,1,0,0,0,1
276948023,150000,39,5.0,2,25,0,0,1
276593758,274120,106,5.0,8,23,0,0,3
276376962,106000,286,5.0,12,24,1,0,3
276353077,95200,138,5.0,9,20,0,0,4
275759854,23000,16,3.0,2,0,1,0,0
275148257,175000,27,5.0,5,20,0,0,1
274853710,204000,161,5.0,5,28,0,0,1
273322817,80750,63,4.8,25,5,2,1,6
271312189,150000,179,4.8,13,41,0,0,5
270442400,78400,16,5.0,1,29,0,0,1
270113245,148000,125,4.7,21,24,1,0,4
204810323,195000,159,5.0,15,0,0,0,5
202007364,71000,126,4.7,10,21,0,2,1
200771984,36400,49,5.0,1,30,0,0,1
197656321,83900,194,5.0,6,23,0,0,1
195954729,137000,247,4.7,7,26,1,0,1
195801687,187000,199,4.8,15,17,1,2,1
164336677,36000,139,5.0,17,55,0,0,7
82384950,9900,171,5.0,23,1,0,1,5
74174356,52360,153,4.8,17,23,0,2,3
73687713,74250,350,4.8,60,45,2,3,15
73356673,166600,331,4.7,82,30,3,3,18
57503149,113960,1899,5.0,293,23,8,7,83
41593625,66000,857,5.0,64,30,0,0,19
31587465,243000,230,4.6,24,10,4,2,11
10638286,34000,73,5.0,8,24,0,1,5
1864761,142000,1696,4.8,209,24,7,10,73
1387543,113900,445,4.5,22,21,2,1,12
277400587,1664000,47,5.0,11,20,0,0,5
277138904,221760,192,5.0,8,23,1,0,1
277041576,138000,27,5.0,3,0,0,0,2
275243836,30000,30,5.0,2,21,1,0,1
275023306,69000,38,5.0,3,1,1,0,0
274761877,109000,260,5.0,24,25,0,2,2
273059057,62700,44,4.8,5,26,0,0,3
263514066,165500,41,4.0,4,30,1,0,1
260811707,167860,7408,5.0,624,23,10,14,116
214493577,155600,100,4.8,6,24,0,0,1
195954693,158700,63,5.0,4,26,0,1,0
191410857,169400,143,5.0,8,23,0,0,1
186880666,211100,196,5.0,18,29,0,0,4
112110014,82700,5462,4.8,699,36,20,17,120
78015041,215700,2417,4.7,656,28,52,21,151
63554358,117000,139,4.7,45,3,2,3,14
53545654,384000,1719,4.7,229,23,11,6,72
34340291,112600,5868,4.7,567,24,23,17,149
10678954,300300,7154,4.8,1086,23,16,19,187
10118594,150200,862,4.5,42,25,4,0,18
4175505,84000,805,5.0,52,30,4,3,38
2438599,79800,6883,4.1,208,26,37,28,142
279078946,39600,2,5.0,1,1,0,0,1
278814488,57000,95,5.0,5,5,1,0,1
277922893,112420,133,4.8,6,23,0,0,1
277425002,94000,269,5.0,17,25,0,1,2
276912267,100000,227,5.0,7,8,0,0,3
276661136,199200,110,4.6,7,20,1,0,1
275243125,74000,2710,4.8,458,25,17,17,106
273636652,110000,140,4.8,20,35,1,0,3
273219043,80800,565,4.7,120,26,7,4,30
271337381,331100,794,4.8,66,23,4,2,13
270699972,163100,271,5.0,20,18,0,0,2
263980370,147000,768,5.0,82,30,0,2,15
263387398,196350,188,4.8,16,23,2,1,2
242734893,349000,651,5.0,60,0,0,0,18
203937562,271700,696,5.0,65,0,0,2,20
203864188,73800,585,4.7,20,25,1,1,3
188535523,76800,344,5.0,53,33,1,4,15
145288026,175000,2999,5.0,426,30,14,11,91
138934620,313100,621,4.8,114,22,2,6,48
127844385,105000,3716,4.8,588,30,22,22,137
106863962,90860,2279,5.0,278,23,9,5,70
92859060,248500,1937,4.8,305,30,21,8,91
53789573,59200,203,5.0,94,22,50,30,193
33492447,162700,2262,4.7,133,29,12,7,30
3608625,299000,32117,4.8,4449,0,54,24,235
543206,95000,492,4.3,9,30,4,0,13
